"d400 (d4 + 2d10) = 101-499 - Roll d4 to determine hundreds place, roll 2d10 to determine the tens, and ones place.

4600 (d6 + 2d10) = 101-699 - Same as prior.
124,Oil Of Sharpening,VoM,,124,Banner of the Fortunate,VoM,,124,Vengeful Coat,VoM,,124,demon Armor,DMG,,124,Ring of earth elemental command,DMG
125,Quilted Bridge,VoM,,125,Camouflaging Tent,EnMa,,125,shadowfell brand tattoo,TCE,,125,Sea Witch's Blade,VoM,,125,Deathwalker's Ward,TDCSR
126,Shipwright'S Watch,GSB2,,126,Heliotrope Heart,VoM,,126,Astral Caltrops,GSB2,,126,adamantine Armor (plate),DMG,,126,cloak of invisibility,DMG
127,Scroll of Illumination,EnMa,,127,Seed of Growth,EnMa,,127,Memory Philter,VoM,,127,Cataclysm Bolts,TDCSR,,127,Coral of Enchanted Colors,VoM
128,Rod Of Verbatim,VoM,,128,Ehagan's Moving Ladder,GSB2,,128,Bag of Traps,VoM,,128,Gargoyle Cloak,EnMa,,128,Golden Griffon Shield,VoM
129,Deepchill Orb,VoM,,129,Spider Grenade,VoM,,129,Scarlet Mead,VoM,,129,manual of quickness of action,DMG,,129,Umbral Staff,VoM
130,Staff Of Flowers,XGE,,130,wand of the war mage +1,DMG,,130,Hexen Blade,VoM,,130,Mourningsteel DemiGauntlets,GSB2,,130,Basin of the Angel,EnMa
131,"Figurine Of Wondrous Power, Tin Dog",VoM,,131,amulet of the devout +1,TCE,,131,Snake Basket,VoM,,131,"Spear of Accuracy, Type Ⅱ",EnMa,,131,Black Candle,EnMa
132,Status Signets,GSB2,,132,Invisible Ink,VSS,,132,Oceanic Weapon,TDCSR,,132,Stirge's Bite,EnMa,,132,crystal ball (Legendary version),DMG
133,Rope Seed,VoM,,133,Bane Shield,GSB2,,133,Spellwriter's Brace,GSB2,,133,Monster Mask,EnMa,,133,Egg of Ancient Dragon's Breath,EnMa
134,Hat Of Wizardry,XGE,,134,Cloak of the Ram,VoM,,134,Living Stake,VoM,,134,atlas of endless horizons,TCE,,134,Elf-Cleaver,EnMa
135,Survival Knife,VoM,,135,Gnomesalt Taffy,VoM,,135,Traitor's Gauntlet,GSB2,,135,Gorgon Scale,VoM,,135,Masks of the Sacred Beasts,GSB2
136,Spell Scroll (cantrip),DMG,,136,Alchemical Anesthetic,VSS,,136,Throwing Star of Returning,EnMa,,136,adamantine Armor (half plate),DMG,,136,Amulet of Perpetual Youth,EnMa
137,Hasp of Locking,EnMa,,137,Focus Circlet,GSB2,,137,horn of blasting,DMG,,137,Vyra's Broken Path,GSB2,,137,Helm of the Justicars,GSB2
138,Knockabout Billet,VoM,,138,Badge of the Savant,GSB2,,138,Stormbrewer Bracers,GSB2,,138,Wand of Merriment,GSB2,,138,defender,DMG
139,Marble of Cleanliness,EnMa,,139,Courier Key,EnMa,,139,Maiden's Tears,VoM,,139,Arrow of Grabbing,VoM,,139,"Cloak of Stars, Type Ⅱ",EnMa
140,Tonic For The Troubled Mind,VoM,,140,Horn Bonnet,EnMa,,140,Bounder's Ball,GSB2,,140,Hoarder's Haul,GSB2,,140,Wand of the Alicorn,GSB2
141,Tea Weird,GSB2,,141,Deadfall Arrow,VoM,,141,Crawling Cloak,VoM,,141,Bow of the Spelldrinker,GSB2,,141,Thorn of Sleep,EnMa
142,Orb Of Remembrance,GSB2,,142,gem of brightness,DMG,,142,wand of the war mage +2,DMG,,142,horn of valhalla (bronze),DMG,,142,Book of Eibon,VoM
143,Candy Xorn,GSB2,,143,Angry Hornet,VoM,,143,Coffer of Memory,VoM,,143,Hornblade,EnMa,,143,"Dragonlance, Type Ⅱ",EnMa
144,Perfume Of Bewitching,XGE,,144,Sand Arrow,VoM,,144,Potion of Forgetfulness,EnMa,,144,Retribution Armor,VoM,,144,belt of cloud giant strength,DMG
145,Walloping Ammunition,XGE,,145,Potion of Corrosive Touch,EnMa,,145,Barding +1,EnMa,,145,"Figurine of Wondrous Power, Emerald Frog",EnMa,,145,Octavius's Saber,GSB2
146,Mug Of Merry Drinking,VoM,,146,Oil of Elasticity,EnMa,,146,Helm of Creation,EnMa,,146,Tome of Advanced Fighting Styles,GSB2,,146,Grasping Cap,VoM
147,"Everfull Inkwell, Type Ⅰ",EnMa,,147,Acorn Charm,GSB2,,147,Torc of the Comet,VoM,,147,manual of gainful exercise,DMG,,147,apparatus of Kwalish,DMG
148,Minor Minstrel,VoM,,148,adamantine Armor (chain mail),XGE,,148,Bezoar of the Hippogriff,VoM,,148,Spear of the North,VoM,,148,Horn of Hades,EnMa
149,Spellwrought Tattoo 1st Level,TCE,,149,Bezoar of the Chimera,VoM,,149,Quick Change Ring,GSB2,,149,Wand of Puppetry,GSB2,,149,Rocksplitter,EnMa
150,Talking Doll,XGE,,150,Venomous Fangs,VoM,,150,Gemstone of Musing,EnMa,,150,"Box of Delightful Transports, Type Ⅲ",EnMa,,150,Markum's Glaive,VoM
151,"Arrow of Extended Range, Type Ⅰ",EnMa,,151,deck of illusions,DMG,,151,Bell of Freedom,EnMa,,151,hunter's coat,TCE,,151,Assassin's Chain,VoM
152,Agile Armor,VoM,,152,Mantle of Mist,EnMa,,152,Bloodmire Rod of the Witch Doctor,GSB2,,152,Ring of shooting stars,DMG,,152,Flask of Epiphanies,VoM
153,"Antidote Potion, Common",EnMa,,153,coiling grasp tattoo,TCE,,153,Silvered Oar,VoM,,153,Gloomflower Corsage,VoM,,153,Ring of the Fair Folk,EnMa
154,Unbreakable Arrow,XGE,,154,Periapt of Eldritch Knowledge,VoM,,154,Lash of the Spelldrinker,GSB2,,154,Monkey's Paw of Fortune,VoM,,154,Spear of Paralysis,EnMa
155,Ashwood Wand,VoM,,155,Braid Whip Clasp,VoM,,155,Djinn Vessel,VoM,,155,Kraken Clutch Ring,VoM,,155,"Elixir of Life, Type Ⅱ",EnMa
156,Spell Scroll (1st Level),DMG,,156,Chalk of Exodus,VoM,,156,duplicitous manuscript,TCE,,156,Bag of Wind,EnMa,,156,Grinning Skull,VoM
157,Second Wind,VoM,,157,Scabbard of Holding,EnMa,,157,Meteoric Plate,VoM,,157,Gauntlets of Specialization,EnMa,,157,Underworld Asphodel Regalia,GSB2
158,Potion of Sobriety,EnMa,,158,Potion of Mirrored Eyes,VSS,,158,Gazebo of Shade and Shelter,VoM,,158,Fool's Lamp,GSB2,,158,Staff of the Ninja,EnMa
159,Elixir Of Mimicry,VoM,,159,Bolas of Sunlight,EnMa,,159,Wand of Plant Destruction,VoM,,159,Mirror of Reflecting,EnMa,,159,"Ioun Stone, Mental Acuity",EnMa
160,Prosthetic Limb,TCE,,160,Scorpio Armor,GSB2,,160,River Token,VoM,,160,Radiant War Pick,GSB2,,160,tome of the stilled tongue,DMG
161,Siege Arrow,VoM,,161,mariner's Armor,XGE,,161,Gong of Dispelling,EnMa,,161,Armor of Fear,EnMa,,161,Vrithmytrix's Bane,VoM
162,Wand Of Depth Detection,VoM,,162,ammunition +1,DMG,,162,Sovereignseed Satchel,GSB2,,162,Lantern of Judgment,VoM,,162,Sword of Intercession,EnMa
163,Pot Of Awakening,XGE,,163,wand of secrets,DMG,,163,Scarab of Rebirth,VoM,,163,Arc of the Alicorn,GSB2,,163,Pearl of the Tides,EnMa
164,Robe of the Arctic Wastes,EnMa,,164,Staff of the python,DMG,,164,shield +2,DMG,,164,Potion of Childishness,EnMa,,164,Warstar of the Manticore,EnMa
165,Torch of Continual Flame,EnMa,,165,Ring of Truth,EnMa,,165,Rod of Hellish Grounding,VoM,,165,"Dart of the Hornet's Nest, Type Ⅲ",EnMa,,165,Staff of the magi,DMG
166,Armor Of Gleaming,XGE,,166,Staff of Channeling,VoM,,166,lyre of building,TCE,,166,candle of invocation,DMG,,166,Royal Incinerator,GSB2
167,Linguist'S Cap,VoM,,167,Scroll Case of Holding,EnMa,,167,Badge of the Wayfarer,GSB2,,167,Scroll of Curses,EnMa,,167,Mirror of Retention,EnMa
168,Potion of Rest,EnMa,,168,Morbid Makeup,VSS,,168,Buckle of Weaponry,EnMa,,168,ioun stone (fortitude),DMG,,168,Baba Yaga’s mortar and pestle,TCE
169,Broth Of Bolstering,VoM,,169,Seeker's Compass,GSB2,,169,Rod of the Mariner,VoM,,169,Dart Ring,EnMa,,169,Tome of Lost Knowledge,GSB2
170,Smoldering Armor,XGE,,170,adamantine Armor (chain shirt),XGE,,170,Staff of healing,DMG,,170,Earrings of the Storm Oyster,VoM,,170,Iron Bow,EnMa
171,Stylist'S Circlet,GSB2,,171,Trampling Crossbow,GSB2,,171,"Figurine of Wondrous Power, Lapis Camel",VoM,,171,Devilish Doubloon,VoM,,171,Flute of Puppies,EnMa
172,Book Of Instant Copying,GSB2,,172,Replacement Man,VSS,,172,Honey of the Master Vine,VoM,,172,Scroll of Mapping,GSB2,,172,Stolen Thunder,VoM
173,Drowner'S Pearl,GSB2,,173,Potion of Sleeping,EnMa,,173,Aged Goodberry Wine,GSB2,,173,Silver Chalice,EnMa,,173,"Ioun Stone, Protection from Weapons",EnMa
174,Animated Abacus,VoM,,174,Candle of Summoning,VoM,,174,Direstone Runic Wand,GSB2,,174,"Figurehead of Prowess, Narwhal",VoM,,174,Ring of fire elemental command,DMG
175,Potion Of Climbing,DMG,,175,Potion of Malleability,VoM,,175,Primal Doom,VoM,,175,robe of stars,DMG,,175,Ankh of Life,EnMa
176,Rainbow Extract,VoM,,176,Bear Paws,VoM,,176,Ghoulbane Rod,VoM,,176,barrier tattoo 18 AC,TCE,,176,Blood Moon Orb,VoM
177,Skeleton Key (Copper),VoM,,177,Harvest Weapon,GSB2,,177,Gemstone of Shielding,EnMa,,177,Mayhem Mask,VoM,,177,Harp of Gold,EnMa
178,Net of Plenty,EnMa,,178,Ring of water walking,DMG,,178,Vessel of Deadly Venoms,VoM,,178,Potion of Sand Form,VoM,,178,spell Scroll (9th level),DMG
179,Charm Of Restoration,VoM,,179,cloak of protection,DMG,,179,Forgework Dragon Shield,GSB2,,179,Coin of Alms,EnMa,,179,ioun stone (mastery),DMG
180,Redsmith Hammer,GSB2,,180,eyes of charming,DMG,,180,Saddle of the Spirit Horse,EnMa,,180,Cloak of Lordliness,EnMa,,180,Gorget of the Holy Soldier,GSB2
181,Ruby Of The War Mage,XGE,,181,Weapon of Verdict,GSB2,,181,Manual of Exercise,VoM,,181,Claw of Spell-Stealing,EnMa,,181,Holy Shield,EnMa
182,Bell Of Alarm,GSB2,,182,Honeypot of Awakening,VoM,,182,Catalyst Oil (Necrotic),VoM,,182,Crook of the Flock,VoM,,182,Dark Crown,EnMa
183,Broom Of Sweeping,VoM,,183,Flute of Courage,EnMa,,183,Pick and Pocket,GSB2,,183,Grasping Cloak,VoM,,183,Nail of Building,EnMa
184,Wand Of Tears,VoM,,184,Staff of the Dream Shepherd,GSB2,,184,Catalyst Oil (Lightning),VoM,,184,Greenmask,EnMa,,184,Sacred Bundle,EnMa
185,Moon-Touched Sword,XGE,,185,Witch Ward Bottle,VoM,,185,Catalyst Oil (Radiant),VoM,,185,Hydra Charm,GSB2,,185,Nameless Cults,VoM
186,Broken Fang Talisman,VoM,,186,Trick Shot Mirror (Ricocheting),VoM,,186,Brawn Armor,VoM,,186,Dusk Dagger,GSB2,,186,Shepherd's Flail,VoM
187,Lucky Coin,VoM,,187,philter of love,DMG,,187,Quill Pen of Forgery,EnMa,,187,Gloves of the Walking Shade,VoM,,187,Mantooth,EnMa
188,Hedgewitch'S Gardening Cane,GSB2,,188,Scroll of Communication,EnMa,,188,"Figurine of Wondrous Power, Moonstone Rabbit",EnMa,,188,"Ioun Stone, Translation",EnMa,,188,Rod of resurrection,DMG
189,Liquid Courage,VoM,,189,Shifting Shirt,VoM,,189,Unstable Bombard,VoM,,189,Staff of Ice and Fire,VoM,,189,Heart of Damned Intervention,GSB2
190,Instrument Of Scribing,XGE,,190,Sir Varion's Shield,GSB2,,190,Scroll of protection,DMG,,190,Helm of the Platinum Dragon,GSB2,,190,plate Armor of resistance,DMG
191,Wand Of Conducting,XGE,,191,"Figurehead of Prowess, Albatross",VoM,,191,Rod of Icicles,VoM,,191,Storm Hammer,EnMa,,191,Shadowscale Shroud,GSB2
192,Griffon Coinpouch,GSB2,,192,Rowdy's Ring,VoM,,192,Ring of animal influence,DMG,,192,Wraps of the Restless,GSB2,,192,Fountmail,VoM
193,Oracle Charm,VoM,,193,Dramus's Dancing Shoes,GSB2,,193,Prototype Thunderberd,GSB2,,193,Hour and Minute,GSB2,,193,"Figurehead of Prowess, Sphinx",VoM
194,Quill Of Scribing,VoM,,194,Candied Spider,VoM,,194,spell Scroll (4th level),DMG,,194,Mongrelmaker's Handbook,VoM,,194,Godsteel Warplate,GSB2
195,Elixir Of Oracular Delirium,VoM,,195,Potion of Perception,EnMa,,195,Boots of the Swift Striker,VoM,,195,all purpose tool +3,TCE,,195,Brazen Bottle,EnMa
196,Wand Of Scowls,XGE,,196,Windwalker Boots,VoM,,196,Bludgeon of Nightmares,VoM,,196,Scroll of Suggestion,EnMa,,196,Slaying Longbow,GSB2
197,Snow Rider'S Sleigh,GSB2,,197,Dark Mantle,GSB2,,197,Wardancer's Spear,GSB2,,197,Lady Phantasma's Material Anchor,GSB2,,197,deck of many things,DMG
198,Potion Of Buoyancy,VoM,,198,Scroll of Treasure Finding,VoM,,198,Gremlin's Paw,VoM,,198,Staff-Mace,EnMa,,198,Poisonsword,EnMa
199,Needle of Repair,EnMa,,199,Phantom Walkers,GSB2,,199,Staff of the Four Winds,VoM,,199,Armor +2 splint mail,DMG,,199,Fire Shield of Rathume,VoM
200,Bead Of Nourishment,XGE,,200,Hidden Armament,VoM,,200,Tribal Lance,EnMa,,200,Rod of alertness,DMG,,200,Cloud and Mist Immortality Tea,VoM
201,Bookmark Of Eldritch Insight,VoM,,201,Pipes of the Sewers (Variant),EnMa,,201,Rod of Reformation,VoM,,201,Nullifier's Lexicon,VoM,,201,Portable Spring,EnMa
202,Inspector'S Silverware,GSB2,,202,Celestial Sextant,VoM,,202,Armor of the Ngobou,VoM,,202,Ravager's Axe,VoM,,202,horn of valhalla (iron),DMG
203,White Dandelion,VoM,,203,instrument of the bards (fochlucan bandore),DMG,,203,Wand of Bristles,VoM,,203,Hourglass of Slumber,GSB2,,203,Matched Blades of the Eternal Feudalists,VoM
204,Cloak Of Many Fashions,XGE,,204,goggles of night,DMG,,204,Dwarven Boozehound's Backpack,GSB2,,204,Bezoar of the Dire Owlbear,VoM,,204,Storm Star,EnMa
205,Clockwork Amulet,XGE,,205,Murk Blowgun,GSB2,,205,bell branch,TCE,,205,Shooting Star,GSB2,,205,Spellfire Bow,GSB2
206,Shimmering Spectacles,GSB2,,206,Cloak of the Bearfolk,VoM,,206,"Ioun Stone, Mirroring",EnMa,,206,"Elixir of Life, Type Ⅰ",EnMa,,206,Spire of Conflux,TDCSR
207,Bead Of Refreshment,XGE,,207,Bloodhound Amulet,GSB2,,207,butcher's bib,EGtW,,207,Flute of Dismissing,EnMa,,207,belt of storm giant strength,DMG
208,Ring Of Deceiver'S Warning,VoM,,208,Winter Coat,VoM,,208,Arcanist's Scribing Wand,GSB2,,208,Staff of Camazotz,VoM,,208,Ring of air elemental command,DMG
209,Cleaning Cube,GSB2,,209,Waterskin of Voices,GSB2,,209,Wand of Stars,GSB2,,209,White Ape Hide,VoM,,209,Armor +3 leather,DMG
210,Dancing Ink,VoM,,210,lantern of revealing,DMG,,210,Horatio’s Impossible Ship in a Bottle,GSB2,,210,Staff of frost,DMG,,210,Agony,TDCSR
211,"Ioun Stone, Illumination",VoM,,211,Map of Mapping,EnMa,,211,Ring of evasion,DMG,,211,planecaller's codex,TCE,,211,scarab of protection,DMG
212,Wand Of Guidance,VoM,,212,Echo Stone,TDCSR,,212,arcane grimoire +2,TCE,,212,Hand of Remote Action,EnMa,,212,Wooden Arrow,EnMa
213,Rod Of Warning,VoM,,213,Potion of growth,DMG,,213,spell Scroll (5th level),DMG,,213,Sand Suit,VoM,,213,plate Armor of etherealness,DMG
214,Draught Of The Black Owl,VoM,,214,Cloak of the Empire,VoM,,214,Elixir of the Clear Mind,VoM,,214,Potion of flying,DMG,,214,Red Bulette's Hide,VoM
215,"Potion of Defense, Type Ⅰ",EnMa,,215,Ring of the Mute Mage,GSB2,,215,Rod of Water Absorption,GSB2,,215,\+3 Hunter's Charm,VoM,,215,Diadem of Doom,EnMa
216,Rope Caster,GSB2,,216,Ring of Dragon's Discernment,VoM,,216,Moonsteel Weapon,VoM,,216,Key of Silence,EnMa,,216,Clockwork Hare,VoM
217,Doublet of Dramatic Demise,TDCSR,,217,Sword of Fallen Saints,VoM,,217,Dawn and Dusk,GSB2,,217,Phasing Bow,GSB2,,217,Garments of Winter's Knight,VoM
218,Locksmith'S Oil,VoM,,218,Oil of Neutral Scent,EnMa,,218,all purpose tool +2,TCE,,218,Lightning Rod,VoM,,218,Orrery of the Planes,EnMa
219,Glazed Blade,VoM,,219,stone of good luck,DMG,,219,libram of souls and flesh,TCE,,219,"Armor of resistance (splint, studded leather, or breastplate)",DMG,,219,Gauntlets of the Arcane Fist,VoM
220,Oil Of Concussion,VoM,,220,Blue Rose Tea,VoM,,220,Ashes of the Fallen,VoM,,220,Helm of the Ruby Dragon,GSB2,,220,Quartermaster's Chest,EnMa
221,Hazelwood Wand,VoM,,221,Sentinel Portrait,VoM,,221,Kinetic Bowstring,GSB2,,221,Phoenix Rocket Sword,GSB2,,221,Disintegration Chamber,EnMa
222,Warding Icon,VoM,,222,Circlet of Persuasion,VoM,,222,Companion Guardian Tail,EnMa,,222,"Quaal's Feather Token, Jug (Type Ⅱ)",EnMa,,222,Ring of invisibility,DMG
223,Coin Of Delving,XGE,,223,"Dagger of Throwing, Type Ⅰ",EnMa,,223,Chair of the Ancestors,EnMa,,223,Shrutinandan Sitar,VoM,,223,Ebon Skull,EnMa
224,Dark Shard Amulet,XGE,,224,Balances of Conversion,EnMa,,224,boots of speed,DMG,,224,Deck of Chance,EnMa,,224,Staff of Conjuration,EnMa
225,Commoner'S Veneer,VoM,,225,Saddle of the Cavalry Casters,VoM,,225,Potion of invulnerability,DMG,,225,Rod of the Infernal Realms,VoM,,225,Battlecaster's Armor,VoM
226,Heat Stone,VoM,,226,Bookkeeper Inkpot,VoM,,226,Horned Mask,EnMa,,226,Bow of Doubling,EnMa,,226,"Morath, Scepter of the Soul Vortex",GSB2
227,Cast-Off Armor,XGE,,227,Arrow of Biting,EnMa,,227,Potion of Forewarning,EnMa,,227,Helm of the Broken Dragon,GSB2,,227,Reliquary of Holy Memories,GSB2
228,Veteran'S Cane,XGE,,228,Staff of the adder,DMG,,228,Orelia's Tome of Beast Familiars,GSB2,,228,Amulet of Cheetah Speed,EnMa,,228,Flag of the Cursed Fleet,VoM
229,Light Sling,GSB2,,229,Detective's Notebook,GSB2,,229,Potion of Nutrition,EnMa,,229,"Box of Preservation, Type Ⅱ",EnMa,,229,Chalice of Planar Travel,EnMa
230,Potion Of Bad Taste,VoM,,230,Dagger of First Light,GSB2,,230,Wand of Wonder (Variant),EnMa,,230,Window of Spying,EnMa,,230,Tenebrous Mantle,VoM
231,Tactile Unguent,VoM,,231,Arrow of Returning,EnMa,,231,oil of etherealness,DMG,,231,Armor +2 plate,DMG,,231,Armor of the Valiant Soul,TDCSR
232,Ear Horn Of Hearing,XGE,,232,driftglobe,DMG,,232,Captain's Flag,VoM,,232,Stair of Ascending and Descending,EnMa,,232,Armor +3 splint,DMG
233,Box Of Secrets,VoM,,233,Mender's Mark,VoM,,233,Weapon +2,DMG,,233,cauldron of rebirth,TCE,,233,"Bag of Bones, Type Ⅱ",EnMa
234,Instrument Of Illusions,XGE,,234,Potion of fire breath,DMG,,234,Fused Chimeric Hide Armor,GSB2,,234,Instrument of Roses and Thorns,GSB2,,234,Cauldron of Creatures,EnMa
235,Bezoar Of The Cockatrice,VoM,,235,Orner's Venomous Crossbow,GSB2,,235,periapt of proof against poison,DMG,,235,Bituminous Orb,VoM,,235,Gembow,EnMa
236,Clamor Bell,VoM,,236,Arrow of Blinding,EnMa,,236,Ivy Crown of Prophecy,VoM,,236,spellguard shield,DMG,,236,Healer's Hand Amulet,VoM
237,Oakwood Wand,VoM,,237,amulet of the drunkard,EGtW,,237,acheron blade,EGtW,,237,Consuming Rod,VoM,,237,Gong of Earthquakes,EnMa
238,Apron Of The Eager Artisan,VoM,,238,Staff of Cubic Cultivation,GSB2,,238,Anchor of Striking,VoM,,238,Vampiric Sword,EnMa,,238,sword of answering,DMG
239,Aurora Dust,GSB2,,239,Dungeon Chains,EnMa,,239,Staff of the woodlands,DMG,,239,Ring of regeneration,DMG,,239,Staff of Spell Focusing,EnMa
240,Performer'S Puppet,GSB2,,240,Staff of the Lantern Bearer,VoM,,240,"Figurehead of Prowess, Manta Ray",VoM,,240,ioun stone (leadership),DMG,,240,Anything Weapon,EnMa
241,Bonfire Charm,GSB2,,241,Sagittarian Vestments,GSB2,,241,Bracers of the Iron Octopus,GSB2,,241,Gloves of the Octopus,EnMa,,241,Circlet of Barbed Vision,TDCSR
242,Bag Of Bellstones,GSB2,,242,Scent Sponge,VoM,,242,Kobold Firework,VoM,,242,Raven's Slumber,TDCSR,,242,Unseen Ship's Crew,EnMa
243,Camper'S Crutch,GSB2,,243,Potion of Bouncing,VoM,,243,Bed of Spikes,VoM,,243,Fellforged Armor,VoM,,243,Gong of the Whirlwind,EnMa
244,Orb Of Direction,XGE,,244,Hideaway Vase,GSB2,,244,"Quaal's Feather Token, Binding",EnMa,,244,Ghost Dragon Horn,VoM,,244,Realmswarden Greataxe,GSB2
245,Wand Of Direction,VoM,,245,Golden Bolt,VoM,,245,Troll Blood,VoM,,245,Weapon +3,DMG,,245,Staff of Devotion,EnMa
246,Lucky Charm Of The Monkey King,VoM,,246,bag of tricks (gray),DMG,,246,Eyes of the Portal Masters,VoM,,246,Corecut Dagger,TDCSR,,246,sphere of annihilation,DMG
247,Scrolls Of Correspondence,VoM,,247,Brutal Macuahuitl,GSB2,,247,horn of valhalla (silver or brass),DMG,,247,Blood Moon Blade,GSB2,,247,Ruby Crusher,VoM
